,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
20,4.0,0.08559369110624826,0.2858969547184469,0.04379628411961778,0.1867039281668488,0.2858969547184469,0.19246612837560664,0.08064555640768578,0.07889749051730632,0.07493164075606384,0.1354152917402196,4.0,0.4187968636472832,0.27503996153156995,0.14325512877224944,0.2358732816102596,0.2041897108299744,0.11148183718606576,0.190586133869064,0.2340500898280027,0.601299162677873,0.4630419802773034,4.0,0.2742144282581904,0.20367829402883156,0.2608800996195375,0.2185582973435136,0.3678190684742715,0.2063033074907119,0.264558000768484,0.21296641392431592,0.41200557588791453,0.21099613612618828,4.0,0.2610066729063349,0.2238875576915449,0.15089898594819218,0.3838361305134215,0.11851505342594915,0.2704717181537521,0.2994113128028615,0.2959436596437204,0.3112002424928104,0.3453493985538785,4.0,0.3596064962349419,0.2294187103305769,0.25756528985386296,0.3465505272683389,0.3451805179339187,0.32687943899724914,0.3497281226774325,0.1160739039276133,0.3967515851845216,0.3351895622733241,4.0,0.26213811265642106,0.2351811912307522,0.16182434414316127,0.2346076970030686,0.2381722155707071,0.12307119513499097,0.18329690193918835,0.199096342179562,0.2162726112578679,0.22267268187317368,4.0,0.2554937505251562,0.2711669443460145,0.19125443918540247,0.19969055766801014,0.13042175278854984,0.2121281181330945,0.14570696732167845,0.17543727575710832,0.035232674305794916,0.2849149691073438,4.0,0.2887856515809921,0.11466785194809305,0.2724870456502788,0.11572281038693633,0.16850854021311146,0.1892890955780369,0.1458226215448024,0.25582346605391115,0.4177662673515763,0.35805512089684943,4.0,0.492269122031898,0.1892073790487745,0.4690801591090101,0.02173779558146416,0.03381944541097348,0.3130767590678063,0.10114656685089264,0.13605258105472395,0.1462794084428054,0.24535752318912385
21,5.0,0.09125949684779043,0.06999812687390182,0.03608073833966774,0.2838198222232973,0.06999812687390182,0.07962429741304833,0.04582449699918656,0.13990937174168727,0.15113669623198134,0.12169328603467774,5.0,0.2678366133946644,0.18511416017130444,0.17426584151165048,0.1916971703715602,0.18224938000269894,0.14466588393003074,0.18097924576505764,0.08700424907204507,0.306301260312003,0.3395423301913931,5.0,0.14093181633493068,0.17131298962675245,0.2384726751980455,0.15214617576176948,0.2579335876964326,0.2615953859255449,0.2464120318163832,0.11149463182626818,0.13955002366142774,0.18638386082967814,5.0,0.08754798784056739,0.11412374202343667,0.15919222368896535,0.1512318824644492,0.09432682798617488,0.17575159214678338,0.06073138143435841,0.06501225270379263,0.1455462754002308,0.06499634260933229,5.0,0.06871340729659514,0.09818164225394944,0.11105070726383316,0.18770302400626293,-0.021475530638862983,0.06394236383330121,0.08385899604466608,0.07442544738156065,0.19660844926423127,0.08435384246380506,5.0,0.15445998105864733,0.3043951989945626,0.15221890226699553,0.1992880340905303,0.2879400103350791,0.16956215448680845,0.2236687591840092,0.23049534506120886,0.1391004408140526,0.13166977755398412,5.0,0.2986864243650287,0.1943838821268196,0.13980788173138992,0.21594427058701404,0.08803766784552858,0.23679835642853075,0.055779499142711415,0.18403770876437364,0.08556200545148074,0.08263150838742582,5.0,0.014485143751683973,0.3093633882847273,0.11820594112678418,0.10925499856208387,0.09135186426902032,0.14351622132917985,0.11028778968063556,0.25835842372306783,0.13921966232887728,0.11889446276833347,5.0,0.26976857907963425,0.2729649699575647,0.20651053393191265,0.1323149128985146,0.052819314436057814,0.07368460258670129,0.049643155057472736,0.2151979640853472,0.09476603002994777,0.12822929132715544
22,6.0,-0.24417892783437825,-0.4603709474201432,-0.27850258349516743,-0.3858719216126919,-0.4603709474201432,-0.31888084961695284,-0.10309344855827783,-0.3141113209333076,-0.2983128174403333,-0.4217613923200672,6.0,-0.40381966249836776,-0.3964274873899636,-0.2742217078406235,-0.36394817981796707,-0.20011261644101008,-0.33208511563917986,-0.4233980417770937,-0.439468374451838,-0.5962363632457736,-0.6502333254396659,6.0,-0.3644229840860608,-0.1933176633716228,-0.44350462578341454,-0.4169988336875313,-0.4407530503817644,-0.4234833806846245,-0.3279846558197955,-0.3474601556660506,-0.4898192242275248,-0.4763816118405053,6.0,-0.4121675996348846,-0.4808886319353832,-0.3299381365444951,-0.4622505866986368,-0.22966470433645855,-0.471856898019741,-0.3694215627687725,-0.3537223292524028,-0.4172394297982016,-0.4145911976126885,6.0,-0.4648185964795184,-0.3256697633089808,-0.4660432975961785,-0.42910877828383776,-0.2873359115318589,-0.4107810578361596,-0.4473042138001745,-0.2647249856086792,-0.43056382428905504,-0.44829580152110815,6.0,-0.4092712484055775,-0.3741398416243333,-0.3783060297930638,-0.4544978300675292,-0.489154308902742,-0.4197932063761319,-0.2940465452924376,-0.4318105406053404,-0.4698530087310153,-0.44303186148974427,6.0,-0.4356765940353443,-0.30814439935032023,-0.4113672560829834,-0.4887485069278736,-0.3816922513810549,-0.462420829728908,-0.10833493182540456,-0.34271171340046924,-0.21822045064188025,-0.4391649191134591,6.0,-0.2759642809035726,-0.4076710967266571,-0.4465832535268859,-0.3424348051684474,-0.4934454026910594,-0.4717968246559738,-0.4545806310775216,-0.5061513906917241,-0.4680637698895193,-0.5654779881983363,6.0,-0.5208473682164654,-0.4575118120182202,-0.5047027690105949,-0.2764182156052281,-0.14989886829508314,-0.36609222261932783,-0.18092811620717172,-0.3524295973577871,-0.2477332191594957,-0.26721803790931764
23,7.0,0.10052162756989992,0.35954555580040704,0.24964153477537976,0.17785109964242585,0.35954555580040704,0.2447850079076255,0.09208656249885716,0.2623360760316509,0.2048814122771534,0.3610307397447179,7.0,0.25535408537038906,0.2706431466680235,0.2460482718027923,0.2976592078171121,0.2334701522266009,0.2093332727794761,0.36279012048073134,0.3967662825576492,0.6124634636718269,0.7126187897205554,7.0,0.33761600956330673,0.21082208045924425,0.29702124833146026,0.3934357322222386,0.4563273342100971,0.3669968749392589,0.3312146540512901,0.3652738488816354,0.4692023378801646,0.26783163979869484,7.0,0.430107529903512,0.2044244006632092,0.2446863911412589,0.3914972518214397,0.0400043016192515,0.32809881793817897,0.2885565994975514,0.2775716142403681,0.19928730009955853,0.2116693721821039,7.0,0.2684922392751561,0.15828464923470986,0.30218689614051897,0.2904767713955978,0.13068263065283706,0.21875883130448792,0.23118723884713346,0.1572861220859838,0.32392681508162896,0.2896349117298487,7.0,0.11134491705146576,0.3319261721765263,0.2743054899494925,0.410302159517824,0.4227315301225423,0.3633726967267077,0.21048213350239145,0.3746422232915701,0.5311755559084972,0.17313118535508298,7.0,0.3525871204383426,0.36225588818310506,0.3087571334717152,0.4428879331830211,0.2316014118939771,0.41275827045584057,0.058244759301570685,0.24373938797651265,0.09329380167250356,0.3388631115030254,7.0,0.22274786564014185,0.28533846385997474,0.30074127325443056,0.19880909210538555,0.3755029135555896,0.4418535406371158,0.2944147701291939,0.44357994850497584,0.3238750099355274,0.460297074017957,7.0,0.5253994163451108,0.34194367518335606,0.4085982433275111,0.2103166707108639,0.23557348770463715,0.4121415691171737,0.06565174449234035,0.17199972863338076,0.17921157326775128,0.16188561594750128
24,8.0,0.30759299079422303,-0.13259342745059122,0.2154250957264721,-0.03335088661093266,-0.13259342745059122,-0.07056268593283001,-0.030874576654336794,0.1985119468134089,0.039196721509756616,0.22439772644785785,8.0,0.01802791792589109,0.091592968198295,-0.14354734090990828,-0.11832272287716805,-0.205250447249152,0.2195902960365745,-0.015924600908418296,0.0555732470090593,0.022852143728646857,0.15500314553024966,8.0,0.06226298811498476,0.2612090673552641,0.4652124080470828,0.13354122499926624,0.19661928711954316,0.06862476526507799,0.18712558125944298,0.18663316420860696,0.09996008435269156,0.4024327316066323,8.0,-0.005864478047419963,-0.0743812083970985,0.04145456500156941,0.0038359841279080884,0.1737204703985853,-0.03376561112890408,0.0009675548198451178,0.03551144703640552,-0.011242043309959926,0.1489150944008797,8.0,0.2001692457009845,0.05181078407457673,0.18741537006411435,-0.007674105587650914,-0.10304224842054377,0.03337941371779785,0.14663021154155098,0.03224885545909961,0.37296102203254144,0.07004271529860429,8.0,-0.048245945213331136,0.14405922906258262,-0.045645827037821614,0.14608110946291264,0.1891690110912274,-0.06681041801190579,0.15943684052217402,0.15175681318439027,0.011152369403502949,0.20589359789206815,8.0,0.2001250332745528,-0.02735179508442853,-0.16023046175872147,-0.2315155837179099,0.22454189491423127,-0.06570328745091414,0.034038677106705606,-0.19465655092939405,0.036740922155745086,-0.11815660529081505,8.0,0.0649469667335707,0.09137063559582526,0.0766527683131244,0.1266195169090527,-0.08288279495320107,-0.09345929566509303,0.17113806872753146,0.017671829032487985,-0.03968220505808173,0.22259459818511407,8.0,0.10496933641499796,0.17571457458662287,-0.0076702358970652815,0.245709137367909,-0.03964386656666585,-0.16182303129416387,-0.14604302904937194,0.033736831746407736,-0.172876214898235,0.16323330597732788
25,9.0,0.014580561928396518,0.41120606282939387,-0.005184725475751217,0.4142361079805048,0.41120606282939387,0.2873749857353793,0.04493182161117959,-0.03288411369277977,-0.05183976358887832,0.018862713427443282,9.0,0.2365399802530888,0.18413692982878227,0.36127157982987934,0.3762459857148932,0.18515477116651624,-0.019442476721318717,0.19841570474921166,0.2087603673823646,0.2545520382249613,0.20939939637217764,9.0,0.01106337642095645,0.14635253243021595,-0.055259988970380425,0.16018011887595907,0.11401731304777575,0.14624437849785266,0.28880704611024743,0.29153698809913103,0.1498377588263351,0.1265434855308294,9.0,0.04466287319719542,0.10846429997412033,0.12494812262667088,0.07169751350118593,-0.023770369886327303,0.10529619266378344,0.03372699042170413,0.1351701180894438,0.10071224494481568,0.022727448135361872,9.0,-0.0066963733790492705,0.11488515364341499,0.0765863232368551,0.11035671547173598,0.26098511087834103,0.024135126461261255,-0.0015485466936837609,0.04001077724365909,-0.0974181984203828,0.10454568945756404,9.0,0.0701277426875504,0.10631274961777516,0.022056374608686813,0.053549518858123424,0.09504500474099853,0.09190483334804522,0.07713346215015582,0.09873218506857162,0.06737103150571411,-0.048956908919063125,9.0,0.06899138138386363,0.16846550382597147,0.16231339812973467,0.2488324653434506,-0.01339255491618141,0.20654409591497916,0.12313897061454182,0.2397810586690601,0.020947129918190036,0.12047845458664085,9.0,-0.030895284829434374,0.04390423884859218,0.2397776289349791,-0.13785107369471528,0.18594431293087044,0.10762627980321038,0.260670586709141,0.13069809073661887,0.09625669530837257,-0.04990563893604028,9.0,0.3181834682520797,0.0959082502624935,0.17787901058286004,-0.07721165238592542,0.007369742731874852,0.04427449946022377,0.0835213346893513,0.07195516687241565,0.06692071228158003,0.19974602116167686
26,MDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,,80.0,81.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0
29,0.0,0.024365307392109625,0.045685255693051714,0.0161614299035655,0.06428881772536854,0.045685255693051714,0.04341874014878977,0.01050000026821385,0.016177171363123244,0.018697888983129296,0.03940700736817082,0.0,0.045468387618172734,0.057778249523709024,0.045468387618172734,0.0313888003456434,0.0313888003456434,0.036302977241848285,0.031433903557834715,0.03768327053821485,0.0438800081434253,0.04388000814342519,0.0,0.023868655851523316,0.035673003497954985,0.02090000009759652,0.02638296018404573,0.02897892043389505,0.024496756467426658,0.024299999868330424,0.034972661876393814,0.031388800345643286,0.05513630996621744,0.0,0.028738580658499987,0.028322040817535525,0.03705515041894114,0.02880225248495805,0.008586799532739331,0.019450500319949104,0.025568410082704385,0.04244764166215565,0.040481847440947634,0.025568410082704385,0.0,0.025568410082704385,0.025568410082704385,0.024299999868330424,0.034315923883814214,0.054541719545602614,0.028336463641136955,0.03488670249449022,0.004299999837176549,0.046556060550738236,0.025568410082704385,0.0,0.025568410082704385,0.034987701761909684,0.05694363105994527,0.0323095943513344,0.04095306730780979,0.019999200784978632,0.030238840154806827,0.035102880505122225,0.0313888003456434,0.0359352929080462,0.0,0.0313888003456434,0.04813763459961884,0.051064106270054976,0.06930051757503386,0.027429979564465468,0.07034976972871876,0.037224878624554585,0.06017091802058916,0.058333772146578526,0.04232399172660928,0.0,0.02288242335396884,0.03630297724184817,0.04662677008461746,0.03726993179322924,0.02647142315794637,0.026179595046713192,0.025568410082704385,0.023996306526989808,0.035190492987246864,0.031425333878070116,0.0,0.03296945518701466,0.036302977241848285,0.04549816177011856,0.016161429903565283,0.0209000000975964,0.0313888003456434,0.035743846166936155,0.02597720580730833,0.033277232181496696,0.036599084636803725
30,1.0,0.2349667754216135,0.29787017365981017,0.21920293967971327,0.3128471081863966,0.29787017365981017,0.30008052020519416,0.0785103815174345,0.2963668685716223,0.2157378529819094,0.2704675940816628,1.0,0.4618178507468592,0.35203249281021365,0.3386613574509825,0.1907378751878116,0.1998896568962325,0.24796414481145146,0.23479534294907056,0.377311807713843,0.5134253373339448,0.5171768849714908,1.0,0.28209651862431784,0.2614190073293823,0.3152519487550296,0.4194751188128325,0.35812320862820796,0.3706415148004639,0.3969383327990307,0.37920113588776494,0.3725318944295888,0.3514546581819403,1.0,0.3856672988230355,0.3304229395209332,0.3351242769733822,0.3775417930006426,0.016418563433095112,0.2912007951510455,0.2139278114359756,0.3473781056783428,0.30385183866483123,0.3015000172824165,1.0,0.3158250542191112,0.3150265964642479,0.3122979675569413,0.3280905514793233,0.2480271717706736,0.29728634463081005,0.2288438896610843,0.04768509418754496,0.2860392431705334,0.3352306231090885,1.0,0.19573238800178586,0.473013134058561,0.28108905542504103,0.3560056963250642,0.3540282100240574,0.26768367645463353,0.2920770569662162,0.3356994538026219,0.3585300324709744,0.2442890964763993,1.0,0.3404945620471668,0.381869165129446,0.3436065418918283,0.41388496136361774,0.3048178881787299,0.31020209917334185,0.12196650774984985,0.3413116512215604,0.17448912244253534,0.3165670008403779,1.0,0.22188924087646256,0.31926490537995666,0.32817267610822043,0.2041990780345374,0.3367436770845189,0.3486840666124769,0.3782127113101635,0.4124303255008333,0.274117881547562,0.2510323512739673,1.0,0.4231196141515575,0.3277281507775853,0.3279160349107111,0.19133500581764876,0.22163541482220614,0.3412988600405734,0.1669913068960135,0.3027385643485797,0.24397360341158206,0.3294696169701025
31,2.0,0.033077687590224884,0.03433161832014142,0.03171172982183357,0.05841250540108878,0.03433161832014142,0.045985917974386,0.017606772643975144,0.06127891457275347,0.05302520617086892,0.031711729821833456,2.0,0.07231904640147913,0.04342522196261711,0.05652104365467092,0.03069741820646055,0.03089127856055474,0.031479748265320406,0.04648416326469385,0.05787069411202639,0.08200681606937021,0.06767901721349234,2.0,0.033620131077804816,0.02605570742170693,0.05557170886135654,0.04029464112805814,0.045730824851617065,0.041697899512263985,0.07245507852202049,0.03666545640109165,0.05886230036540908,0.06119880257564736,2.0,0.050263612474258035,0.05779031268043688,0.07101423178069166,0.06880872096472522,0.0073856751462652035,0.052280500283000686,0.049152604013936514,0.05050741959535299,0.0364740904108829,0.06166316427779605,2.0,0.06166316427779605,0.06463288992125182,0.056099473921313085,0.05365102187578885,0.037487917235350166,0.06594868503906083,0.06768365444618107,0.010060981590042428,0.06521396398523838,0.04673029853398236,2.0,0.04814706849059936,0.07990398177530955,0.02286297176476404,0.04154886734464447,0.044999291019002574,0.03211480728807392,0.05745323903067201,0.04001104151654045,0.03289062994371672,0.05363961555751762,2.0,0.04193332487090285,0.06254094885156836,0.043195944921871836,0.05663686996009544,0.030387886092040236,0.05424329149377394,0.02166965408943433,0.046462352278963885,0.06118062509903765,0.03625130453253866,2.0,0.02594656165623377,0.04451124776246018,0.048663210489687136,0.050347023529441766,0.049063601366998943,0.04525298983113224,0.04346396625811788,0.05418254335851569,0.04070561416303475,0.02782848804451299,2.0,0.04926415908526505,0.0607982503209904,0.05316437246329109,0.054274345509228494,0.022041473479105008,0.043022239478434636,0.029196347244938917,0.053392380753113255,0.02920561349884654,0.06817170762775071
32,3.0,0.044135044947978035,0.04803548035900873,0.02813744302178378,0.034550030137303955,0.04803548035900873,0.044135044947978035,0.020253379277675898,0.02855874427930205,0.0305753888273842,0.02482183739770549,3.0,0.03902799453690775,0.04194761566106087,0.04356567811495282,0.029305920208925532,0.028765427699315782,0.029872997200278695,0.041465615959467184,0.043548354586162685,0.032299410667744,0.03158156845024973,3.0,0.04101938909572067,0.024120845853381482,0.0305753888273842,0.029070275071151782,0.032640759896416904,0.04085922230126982,0.03469034223177947,0.035518173244488034,0.039999191042803584,0.04097079376240143,3.0,0.04893133756740442,0.037107587284294086,0.035169247480042354,0.032640759896416904,0.01779245941053309,0.058887141866522226,0.03198404387452314,0.0384930437611628,0.028950773508653938,0.031245846148053258,3.0,0.03624735210384989,0.03193068583270808,0.03124584614805337,0.03048819829165683,0.018348942138645685,0.030575388827384312,0.0305753888273842,0.022928920391683705,0.03013376818229518,0.03193068583270786,3.0,0.023644966654009503,0.07477941696884828,0.02468577455619869,0.041672567034684686,0.04167256703468458,0.036840635973079516,0.0465613640357061,0.04167256703468447,0.03820914996773117,0.05153388728610875,3.0,0.03830397072522085,0.03388806893130625,0.02709999972850041,0.04922009862236743,0.022900152383137033,0.052298530994087884,0.03409174550730909,0.027257814064024832,0.034607038138609984,0.047045891973498837,3.0,0.053207415727472666,0.041299945826993145,0.02709999972850041,0.07352697389423579,0.04369281936682423,0.03303204395037751,0.033001346143706534,0.03979615761560706,0.04120530421304991,0.0270999997285003,3.0,0.03245611840102569,0.03913624538045002,0.046488471265473286,0.033928330021826485,0.022769319968203527,0.030954233696504407,0.014556950932741675,0.038423871631772966,0.06444786227364074,0.03342072274322438
33,4.0,0.017960825877608944,0.018837816588612718,0.025694413011750798,0.014499999775344996,0.018837816588612718,0.010292400592379236,0.0077871215338360935,0.019917094810081196,0.018837816588612718,0.017960825877609166,4.0,0.02169257483718301,0.02057561408677477,0.027748507813964433,0.014499999775344776,0.004993840096811808,0.020575614086774885,0.025396730332701508,0.019905509407240563,0.02057561408677511,0.02300383077266777,4.0,0.02147491564043058,0.013273839839122448,0.013273839839122337,0.01870044988621844,0.024280783277365714,0.024273925455104758,0.013273839839122337,0.023003830772667436,0.021340109036592225,0.03509762763836477,4.0,0.01912080611289213,0.017362935903663224,0.025011266321645742,0.009199999992565822,0.0077871215338359825,0.018164249228550644,0.02172011469749524,0.0078000002946952965,0.018164249228550755,0.014053289568801586,4.0,0.0118592973571926,0.014053289568801476,0.018444683128162498,0.01844468312816261,0.01821934104356437,0.013263900750526079,0.015598262246723116,0.00579235779282139,0.020009445552254927,0.0188378165886125,4.0,0.010488039650247805,0.015239263949865632,0.009200000723159185,0.020296451025834217,0.027546257945990305,0.021623335877907213,0.009816458236803438,0.027546257945990197,0.040017106696293665,0.01856796545101025,4.0,0.01725939987223879,0.014053289568801364,0.01716700056847653,0.022916390213928998,0.02786450866870327,0.020575614086775215,0.015293918512732763,0.026988358999792798,0.010813978967894822,0.013263900750526192,4.0,0.010388960642576994,0.023017393022363164,0.022612366556711398,0.01533868119402859,0.02020836838147133,0.01816219508025552,0.018538121852810674,0.022647739006226297,0.009199999992565822,0.030196583248749964,4.0,0.017653599607811318,0.020575614086775,0.020113327088049804,0.015757931848691786,0.01702339934610964,0.014053289568801364,0.02215746780309391,0.022574134591433204,0.009500000654260043,0.027347310545667414
34,5.0,0.02406892057050813,0.03937618768990103,0.023160655186311163,0.011800000166130364,0.03937618768990103,0.02405884134862546,0.02021342821425509,0.02472359812378666,0.017298357517869678,0.024068920570508467,5.0,0.025630410283382088,0.01689760103095339,0.01818132656995941,0.013241695279008205,0.009772629522587062,0.04091318577560665,0.021046516048895736,0.024986357405393126,0.04091318577560688,0.04091318577560688,5.0,0.01698523612831759,0.024971823253833517,0.020529823685860538,0.019734881577632483,0.01555285005202922,0.01987233096143404,0.01987233096143393,0.024971823253833736,0.04842777492406914,0.025630410283382418,5.0,0.03808778196957352,0.03357765415179925,0.011456016388966315,0.016917170479836985,0.014636929915627928,0.019282335015688767,0.027549571088043238,0.02775623175924113,0.0223773030650275,0.02472359812378655,5.0,0.023160655186311045,0.02472359812378677,0.023160655186311163,0.02472359812378677,0.04009235494484986,0.025270597621055657,0.03468735961739533,0.011289371366132728,0.028018554407189037,0.018693789600740415,5.0,0.01572082917838014,0.013642620964023909,0.0208106000393512,0.026398534169523646,0.024056268629124692,0.014947127598827768,0.013700000117435995,0.01917655016641961,0.013700000117435995,0.026202933608027057,5.0,0.01555285005202922,0.013745181355089842,0.014337241681250943,0.02209795520618696,0.02665390142871737,0.016599999364974805,0.016929439810214553,0.025216865727788917,0.012084190178084264,0.022151463732922868,5.0,0.029611620837930563,0.016599999364974805,0.03357765415179892,0.01587344035318461,0.028019134565847703,0.028019134565847703,0.019597058117572064,0.013700000117436106,0.03280265568486018,0.04091318577560677,5.0,0.01770753766311084,0.03937618768990081,0.022500398822363987,0.013700000117435884,0.011852107635131004,0.04091318577560677,0.014460867311372194,0.013700000117435995,0.01817759756189064,0.027914520195649103
35,6.0,0.11984519937331828,0.2590016431064238,0.14156715823797014,0.2111018168896616,0.2590016431064238,0.16206167129385018,0.050018718035458654,0.16115267874326844,0.15239654084357845,0.22102982322059628,6.0,0.22790666030200435,0.20824115396444096,0.14059902148857484,0.19838201450572435,0.0983385940768824,0.19742989988888796,0.22335628115787887,0.23350601568188625,0.3532207917102612,0.3816629212949543,6.0,0.18841626442833487,0.09512535478315998,0.23582504959074224,0.2293620376275077,0.24685987187498806,0.22340869851585168,0.1674372653599373,0.19414681145927948,0.275068355684902,0.2704314620558553,6.0,0.22776928108100006,0.2587669761932765,0.1791132087959657,0.2476727689521576,0.11368456165952845,0.2645685408101368,0.19100960837699188,0.1804958958714876,0.23081469028737656,0.2173965884545144,6.0,0.2487633247257851,0.16668621303763975,0.2488221813233009,0.22555900457318726,0.16677384980823914,0.21431913671272815,0.23691364827900416,0.13231230363401292,0.2285183674612885,0.2378176529669278,6.0,0.21340174660152025,0.19240494435001695,0.20252727859237676,0.2416862567280471,0.264047389868727,0.23104858045567397,0.1535049129371151,0.2385809126493273,0.2623373808029842,0.2342294848063683,6.0,0.24223595193024186,0.1599217758433512,0.22138514477363005,0.2710885586657697,0.2136342132649094,0.2480816437523379,0.06643552593251545,0.1747362152928671,0.10618746024717418,0.2331133725159001,6.0,0.15112069484417778,0.21243085396336114,0.2550920807031417,0.17399989808638194,0.2729159078180182,0.25912991653993145,0.2415112672545152,0.2763290896245604,0.25011966555680104,0.3316084191948039,6.0,0.2993218400342569,0.24337276358865026,0.2741299951491135,0.1386320987065478,0.07137880678162123,0.1912834189977055,0.08763011812181187,0.1797488123129698,0.12173499320188184,0.15964119510089536
36,7.0,0.007685240243182735,0.011069259897021677,0.007685240243182513,0.02115933080262955,0.011069259897021677,0.011069259897021677,0.011069259897021788,0.01918799819425732,0.02935512506351368,0.007685240243182735,7.0,0.024094002271919827,0.021159330802629658,0.02115933080262977,0.010799999659839354,0.01079999965983913,0.011978440140828606,0.019187998194257427,0.015547953928091275,0.024691834446550983,0.02146407329781641,7.0,0.011069259897021788,0.015157858502218846,0.02702172075774512,0.013239987636126329,0.019187998194257427,0.02204028680110226,0.014369748411316998,0.010200000060204715,0.01554795392809172,0.008876171349859073,7.0,0.00908062046332525,0.019187998194257427,0.013565320307656005,0.017127436908361937,0.01079999965983913,0.013565320307656116,0.02193427154118777,0.017819918279028846,0.015229923462548256,0.01551944836334962,7.0,0.01679878774036081,0.015519448363349841,0.013565320307656005,0.015841860272940878,0.01927769597336826,0.021159330802629658,0.02115933080262944,0.006199999727121375,0.026330638395712147,0.015251907417360044,7.0,0.014136601399232672,0.011855194465242412,0.010799999659839243,0.015554300431187218,0.011393519663841722,0.012575520521283743,0.013739372853245444,0.011393519663841832,0.012575520521283856,0.014567997601313444,7.0,0.011393519663841722,0.015340308803958425,0.01297143979954507,0.01263458907052184,0.011978440140828606,0.012444262271101405,0.019876270648815364,0.02691624550782179,0.008078717775205524,0.0113659397437591,7.0,0.012472450439092396,0.02321489628111006,0.01918799819425732,0.006899999981856309,0.01868815200039486,0.02720878534855531,0.01161493488143961,0.023518998817034675,0.013534525372049577,0.011978440140828606,7.0,0.02614340555334016,0.022128579934488024,0.0209528692557488,0.008484339613289427,0.0,0.0221285799344878,0.015044199849744032,0.013565320307656227,0.02459345508404387,0.01829402414669512
37,8.0,0.01960258168668827,0.13745636315904075,0.06551932765716717,0.0984198257397234,0.13745636315904075,0.1488295139677157,0.04761321026139498,0.07276238354780395,0.061037437011748685,0.033818923535458116,8.0,0.12158882560985053,0.09675849339508537,0.13404707603990804,0.1267434870567017,0.13828593676699208,0.02684568337147375,0.09485729387218332,0.10356423130571013,0.14473969593826908,0.14473969593826908,8.0,0.085707790361496,0.061971869004185824,0.034294338749326185,0.08862261159107543,0.07949370051625826,0.09435878832508804,0.07227760303069031,0.10756533884133124,0.11261035697684575,0.058980158692865985,8.0,0.09822783431582582,0.1103706139955909,0.06579912191440285,0.09583426174945164,0.01971880076988408,0.09662104354664393,0.09488583411482276,0.11288049996579952,0.06589272016834724,0.05044066348209497,8.0,0.04370016203791927,0.059220800831424114,0.03920021810147445,0.08444145766454958,0.08291965936637158,0.0702589725473276,0.059177692674267424,0.036366533811697736,0.0600295357991657,0.08357712061014044,8.0,0.0868998872379777,0.060212509183168124,0.10360851325775544,0.10504117768515253,0.11073061774705772,0.12645729788866167,0.06422313635271915,0.09891905405767687,0.1564585955854313,0.03631378360733117,8.0,0.10607579155962532,0.10353353208172976,0.14583979046980422,0.16645833245010822,0.026876267035309542,0.13736717506459728,0.041636972624304665,0.11894172032065232,0.05522842912288895,0.11928057690735372,8.0,0.0501673975306296,0.09593202999605256,0.09700846781053483,0.031501721720504805,0.10238718743070474,0.0992061463379913,0.09184274500525592,0.12196305013750496,0.1172037424102933,0.05765026361024295,8.0,0.13828593676699208,0.047407444537742593,0.1111309882678616,0.03960557370354178,0.02702783343483661,0.1199158408197022,0.08234026269815331,0.11001933002368193,0.10662183969378336,0.03402208022609976
